 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...
  2%|1         | 1/60 [00:01<01:09,  1.17s/it][AE002/60  rec 7.361e-01  MMD 8.392e-02

  3%|3         | 2/60 [00:02<01:08,  1.18s/it][AE003/60  rec 5.667e-01  MMD 8.400e-02

  5%|5         | 3/60 [00:03<01:07,  1.18s/it][AE004/60  rec 4.980e-01  MMD 7.856e-02

  7%|6         | 4/60 [00:04<01:06,  1.18s/it][AE005/60  rec 4.803e-01  MMD 7.507e-02

  8%|8         | 5/60 [00:05<01:04,  1.18s/it][AE006/60  rec 4.962e-01  MMD 3.838e-02

 10%|#         | 6/60 [00:07<01:03,  1.18s/it][AE007/60  rec 4.742e-01  MMD 3.407e-02

 12%|#1        | 7/60 [00:08<01:02,  1.18s/it][AE008/60  rec 4.605e-01  MMD 3.236e-02

 13%|#3        | 8/60 [00:09<01:01,  1.18s/it][AE009/60  rec 4.538e-01  MMD 3.215e-02

 15%|#5        | 9/60 [00:10<01:00,  1.18s/it][AE010/60  rec 4.507e-01  MMD 3.029e-02

 17%|#6        | 10/60 [00:11<00:59,  1.18s/it][AE011/60  rec 4.441e-01  MMD 3.147e-02

 18%|#8        | 11/60 [00:12<00:57,  1.18s/it][AE012/60  rec 4.418e-01  MMD 3.132e-02

 20%|##        | 12/60 [00:14<00:56,  1.18s/it][AE013/60  rec 4.383e-01  MMD 3.123e-02

 22%|##1       | 13/60 [00:15<00:55,  1.18s/it][AE014/60  rec 4.355e-01  MMD 2.995e-02

 23%|##3       | 14/60 [00:16<00:54,  1.18s/it][AE015/60  rec 4.335e-01  MMD 3.151e-02

 25%|##5       | 15/60 [00:17<00:53,  1.18s/it][AE016/60  rec 4.352e-01  MMD 3.192e-02

 27%|##6       | 16/60 [00:18<00:51,  1.18s/it][AE017/60  rec 4.328e-01  MMD 3.155e-02

 28%|##8       | 17/60 [00:20<00:50,  1.18s/it][AE018/60  rec 4.304e-01  MMD 3.083e-02

 30%|###       | 18/60 [00:21<00:49,  1.18s/it][AE019/60  rec 4.295e-01  MMD 3.090e-02

 32%|###1      | 19/60 [00:22<00:48,  1.18s/it][AE020/60  rec 4.312e-01  MMD 2.922e-02

 33%|###3      | 20/60 [00:23<00:47,  1.18s/it][AE021/60  rec 4.244e-01  MMD 3.004e-02

 35%|###5      | 21/60 [00:24<00:46,  1.19s/it][AE022/60  rec 4.265e-01  MMD 3.060e-02

 37%|###6      | 22/60 [00:25<00:45,  1.19s/it][AE023/60  rec 4.233e-01  MMD 3.056e-02

 38%|###8      | 23/60 [00:27<00:43,  1.19s/it][AE024/60  rec 4.241e-01  MMD 2.986e-02

 40%|####      | 24/60 [00:28<00:42,  1.19s/it][AE025/60  rec 4.224e-01  MMD 3.034e-02

 42%|####1     | 25/60 [00:29<00:41,  1.20s/it][AE026/60  rec 4.208e-01  MMD 2.997e-02

 43%|####3     | 26/60 [00:30<00:40,  1.20s/it][AE027/60  rec 4.187e-01  MMD 2.986e-02

 45%|####5     | 27/60 [00:31<00:39,  1.19s/it][AE028/60  rec 4.170e-01  MMD 2.982e-02

 47%|####6     | 28/60 [00:33<00:38,  1.19s/it][AE029/60  rec 4.167e-01  MMD 3.092e-02

 48%|####8     | 29/60 [00:34<00:36,  1.18s/it][AE030/60  rec 4.175e-01  MMD 3.016e-02

 50%|#####     | 30/60 [00:35<00:35,  1.19s/it][AE031/60  rec 4.183e-01  MMD 2.984e-02

 52%|#####1    | 31/60 [00:36<00:34,  1.18s/it][AE032/60  rec 4.162e-01  MMD 2.976e-02

 53%|#####3    | 32/60 [00:37<00:33,  1.19s/it][AE033/60  rec 4.158e-01  MMD 2.950e-02

 55%|#####5    | 33/60 [00:39<00:32,  1.20s/it][AE034/60  rec 4.154e-01  MMD 2.915e-02

 57%|#####6    | 34/60 [00:40<00:31,  1.20s/it][AE035/60  rec 4.139e-01  MMD 2.908e-02

 58%|#####8    | 35/60 [00:41<00:29,  1.20s/it][AE036/60  rec 4.138e-01  MMD 2.963e-02

 60%|######    | 36/60 [00:42<00:28,  1.20s/it][AE037/60  rec 4.113e-01  MMD 3.039e-02

 62%|######1   | 37/60 [00:43<00:27,  1.20s/it][AE038/60  rec 4.099e-01  MMD 2.973e-02

 63%|######3   | 38/60 [00:45<00:26,  1.19s/it][AE039/60  rec 4.100e-01  MMD 2.975e-02

 65%|######5   | 39/60 [00:46<00:25,  1.20s/it][AE040/60  rec 4.097e-01  MMD 2.992e-02

 67%|######6   | 40/60 [00:47<00:24,  1.21s/it][AE041/60  rec 4.105e-01  MMD 2.887e-02

 68%|######8   | 41/60 [00:48<00:22,  1.20s/it][AE042/60  rec 4.080e-01  MMD 3.010e-02

 70%|#######   | 42/60 [00:49<00:21,  1.20s/it][AE043/60  rec 4.077e-01  MMD 2.989e-02

 72%|#######1  | 43/60 [00:51<00:20,  1.20s/it][AE044/60  rec 4.073e-01  MMD 2.967e-02

 73%|#######3  | 44/60 [00:52<00:19,  1.19s/it][AE045/60  rec 4.071e-01  MMD 2.906e-02

 75%|#######5  | 45/60 [00:53<00:17,  1.19s/it][AE046/60  rec 4.062e-01  MMD 2.959e-02

 77%|#######6  | 46/60 [00:54<00:16,  1.19s/it][AE047/60  rec 4.057e-01  MMD 2.975e-02

 78%|#######8  | 47/60 [00:55<00:15,  1.19s/it][AE048/60  rec 4.081e-01  MMD 2.998e-02

 80%|########  | 48/60 [00:57<00:14,  1.18s/it][AE049/60  rec 4.051e-01  MMD 2.987e-02

 82%|########1 | 49/60 [00:58<00:12,  1.18s/it][AE050/60  rec 4.031e-01  MMD 2.962e-02

 83%|########3 | 50/60 [00:59<00:11,  1.18s/it][AE051/60  rec 4.028e-01  MMD 2.973e-02

 85%|########5 | 51/60 [01:00<00:10,  1.18s/it][AE052/60  rec 4.033e-01  MMD 2.986e-02

 87%|########6 | 52/60 [01:01<00:09,  1.18s/it][AE053/60  rec 4.021e-01  MMD 2.963e-02

 88%|########8 | 53/60 [01:02<00:08,  1.19s/it][AE054/60  rec 4.015e-01  MMD 2.982e-02

 90%|######### | 54/60 [01:04<00:07,  1.19s/it][AE055/60  rec 4.011e-01  MMD 2.984e-02

 92%|#########1| 55/60 [01:05<00:05,  1.19s/it][AE056/60  rec 4.026e-01  MMD 3.033e-02

 93%|#########3| 56/60 [01:06<00:04,  1.19s/it][AE057/60  rec 4.025e-01  MMD 2.891e-02

 95%|#########5| 57/60 [01:07<00:03,  1.19s/it][AE058/60  rec 4.005e-01  MMD 2.937e-02

 97%|#########6| 58/60 [01:08<00:02,  1.19s/it][AE059/60  rec 4.031e-01  MMD 2.914e-02

 98%|#########8| 59/60 [01:10<00:01,  1.19s/it][AE060/60  rec 4.009e-01  MMD 2.879e-02

100%|##########| 60/60 [01:11<00:00,  1.19s/it][A100%|##########| 60/60 [01:11<00:00,  1.19s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.684e-01  MMD 9.400e-02

  2%|1         | 1/60 [00:01<01:09,  1.18s/it][AE002/60  rec 6.754e-01  MMD 8.554e-02

  3%|3         | 2/60 [00:02<01:08,  1.18s/it][AE003/60  rec 5.086e-01  MMD 8.289e-02

  5%|5         | 3/60 [00:03<01:07,  1.18s/it][AE004/60  rec 4.748e-01  MMD 7.851e-02

  7%|6         | 4/60 [00:04<01:05,  1.17s/it][AE005/60  rec 4.633e-01  MMD 7.876e-02

  8%|8         | 5/60 [00:05<01:04,  1.18s/it][AE006/60  rec 4.727e-01  MMD 6.546e-02

 10%|#         | 6/60 [00:07<01:03,  1.18s/it][AE007/60  rec 4.930e-01  MMD 3.745e-02

 12%|#1        | 7/60 [00:08<01:02,  1.18s/it][AE008/60  rec 4.793e-01  MMD 3.460e-02

 13%|#3        | 8/60 [00:09<01:01,  1.18s/it][AE009/60  rec 4.739e-01  MMD 3.378e-02

 15%|#5        | 9/60 [00:10<01:00,  1.19s/it][AE010/60  rec 4.677e-01  MMD 3.250e-02

 17%|#6        | 10/60 [00:11<00:59,  1.19s/it][AE011/60  rec 4.630e-01  MMD 3.152e-02

 18%|#8        | 11/60 [00:13<00:58,  1.19s/it][AE012/60  rec 4.571e-01  MMD 3.186e-02

 20%|##        | 12/60 [00:14<00:57,  1.20s/it][AE013/60  rec 4.522e-01  MMD 3.149e-02

 22%|##1       | 13/60 [00:15<00:57,  1.22s/it][AE014/60  rec 4.520e-01  MMD 3.170e-02

 23%|##3       | 14/60 [00:16<00:55,  1.21s/it][AE015/60  rec 4.471e-01  MMD 3.109e-02

 25%|##5       | 15/60 [00:17<00:54,  1.21s/it][AE016/60  rec 4.435e-01  MMD 3.035e-02

 27%|##6       | 16/60 [00:19<00:53,  1.21s/it][AE017/60  rec 4.409e-01  MMD 3.098e-02

 28%|##8       | 17/60 [00:20<00:51,  1.21s/it][AE018/60  rec 4.429e-01  MMD 3.101e-02

 30%|###       | 18/60 [00:21<00:50,  1.20s/it][AE019/60  rec 4.379e-01  MMD 3.022e-02

 32%|###1      | 19/60 [00:22<00:49,  1.20s/it][AE020/60  rec 4.380e-01  MMD 3.136e-02

 33%|###3      | 20/60 [00:23<00:48,  1.20s/it][AE021/60  rec 4.350e-01  MMD 2.993e-02

 35%|###5      | 21/60 [00:25<00:46,  1.20s/it][AE022/60  rec 4.355e-01  MMD 3.043e-02

 37%|###6      | 22/60 [00:26<00:45,  1.20s/it][AE023/60  rec 4.319e-01  MMD 3.108e-02

 38%|###8      | 23/60 [00:27<00:44,  1.20s/it][AE024/60  rec 4.299e-01  MMD 3.017e-02

 40%|####      | 24/60 [00:28<00:43,  1.20s/it][AE025/60  rec 4.287e-01  MMD 3.008e-02

 42%|####1     | 25/60 [00:29<00:41,  1.19s/it][AE026/60  rec 4.268e-01  MMD 3.022e-02

 43%|####3     | 26/60 [00:31<00:40,  1.19s/it][AE027/60  rec 4.254e-01  MMD 2.997e-02

 45%|####5     | 27/60 [00:32<00:39,  1.20s/it][AE028/60  rec 4.262e-01  MMD 2.966e-02

 47%|####6     | 28/60 [00:33<00:38,  1.20s/it][AE029/60  rec 4.248e-01  MMD 3.055e-02

 48%|####8     | 29/60 [00:34<00:37,  1.20s/it][AE030/60  rec 4.219e-01  MMD 2.933e-02

 50%|#####     | 30/60 [00:35<00:35,  1.19s/it][AE031/60  rec 4.215e-01  MMD 2.961e-02

 52%|#####1    | 31/60 [00:37<00:34,  1.20s/it][AE032/60  rec 4.218e-01  MMD 3.068e-02

 53%|#####3    | 32/60 [00:38<00:33,  1.20s/it][AE033/60  rec 4.198e-01  MMD 3.043e-02

 55%|#####5    | 33/60 [00:39<00:32,  1.19s/it][AE034/60  rec 4.174e-01  MMD 2.991e-02

 57%|#####6    | 34/60 [00:40<00:30,  1.19s/it][AE035/60  rec 4.184e-01  MMD 2.983e-02

 58%|#####8    | 35/60 [00:41<00:29,  1.18s/it][AE036/60  rec 4.148e-01  MMD 3.067e-02

 60%|######    | 36/60 [00:42<00:28,  1.18s/it][AE037/60  rec 4.138e-01  MMD 3.070e-02

 62%|######1   | 37/60 [00:44<00:27,  1.18s/it][AE038/60  rec 4.159e-01  MMD 3.009e-02

 63%|######3   | 38/60 [00:45<00:25,  1.18s/it][AE039/60  rec 4.144e-01  MMD 2.928e-02

 65%|######5   | 39/60 [00:46<00:24,  1.18s/it][AE040/60  rec 4.148e-01  MMD 3.041e-02

 67%|######6   | 40/60 [00:47<00:23,  1.18s/it][AE041/60  rec 4.107e-01  MMD 3.040e-02

 68%|######8   | 41/60 [00:48<00:22,  1.18s/it][AE042/60  rec 4.113e-01  MMD 2.923e-02

 70%|#######   | 42/60 [00:50<00:21,  1.18s/it][AE043/60  rec 4.113e-01  MMD 2.975e-02

 72%|#######1  | 43/60 [00:51<00:20,  1.19s/it][AE044/60  rec 4.105e-01  MMD 2.868e-02

 73%|#######3  | 44/60 [00:52<00:18,  1.19s/it][AE045/60  rec 4.106e-01  MMD 2.969e-02

 75%|#######5  | 45/60 [00:53<00:17,  1.19s/it][AE046/60  rec 4.123e-01  MMD 2.961e-02

 77%|#######6  | 46/60 [00:54<00:16,  1.19s/it][AE047/60  rec 4.087e-01  MMD 3.036e-02

 78%|#######8  | 47/60 [00:55<00:15,  1.19s/it][AE048/60  rec 4.084e-01  MMD 2.975e-02

 80%|########  | 48/60 [00:57<00:14,  1.19s/it][AE049/60  rec 4.079e-01  MMD 2.921e-02

 82%|########1 | 49/60 [00:58<00:13,  1.19s/it][AE050/60  rec 4.065e-01  MMD 3.061e-02

 83%|########3 | 50/60 [00:59<00:11,  1.19s/it][AE051/60  rec 4.071e-01  MMD 2.985e-02

 85%|########5 | 51/60 [01:00<00:10,  1.19s/it][AE052/60  rec 4.055e-01  MMD 2.894e-02

 87%|########6 | 52/60 [01:01<00:09,  1.19s/it][AE053/60  rec 4.048e-01  MMD 2.974e-02

 88%|########8 | 53/60 [01:03<00:08,  1.21s/it][AE054/60  rec 4.038e-01  MMD 3.004e-02

 90%|######### | 54/60 [01:04<00:07,  1.20s/it][AE055/60  rec 4.063e-01  MMD 2.926e-02

 92%|#########1| 55/60 [01:05<00:05,  1.20s/it][AE056/60  rec 4.037e-01  MMD 2.991e-02

 93%|#########3| 56/60 [01:06<00:04,  1.20s/it][AE057/60  rec 4.036e-01  MMD 2.965e-02

 95%|#########5| 57/60 [01:07<00:03,  1.19s/it][AE058/60  rec 4.021e-01  MMD 2.921e-02

 97%|#########6| 58/60 [01:09<00:02,  1.19s/it][AE059/60  rec 4.004e-01  MMD 2.932e-02

 98%|#########8| 59/60 [01:10<00:01,  1.19s/it][AE060/60  rec 4.006e-01  MMD 2.825e-02

100%|##########| 60/60 [01:11<00:00,  1.19s/it][A100%|##########| 60/60 [01:11<00:00,  1.19s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.770e-01  MMD 9.521e-02

  2%|1         | 1/60 [00:01<01:10,  1.19s/it][AE002/60  rec 7.736e-01  MMD 8.187e-02

  3%|3         | 2/60 [00:02<01:08,  1.19s/it][AE003/60  rec 7.402e-01  MMD 8.299e-02

  5%|5         | 3/60 [00:03<01:07,  1.18s/it][AE004/60  rec 6.360e-01  MMD 8.241e-02

  7%|6         | 4/60 [00:04<01:06,  1.18s/it][AE005/60  rec 5.183e-01  MMD 7.996e-02

  8%|8         | 5/60 [00:05<01:05,  1.19s/it][AE006/60  rec 4.878e-01  MMD 7.818e-02

 10%|#         | 6/60 [00:07<01:04,  1.19s/it][AE007/60  rec 4.706e-01  MMD 7.747e-02

 12%|#1        | 7/60 [00:08<01:02,  1.19s/it][AE008/60  rec 4.637e-01  MMD 7.875e-02

 13%|#3        | 8/60 [00:09<01:01,  1.19s/it][AE009/60  rec 4.621e-01  MMD 7.602e-02

 15%|#5        | 9/60 [00:10<01:00,  1.18s/it][AE010/60  rec 4.913e-01  MMD 3.875e-02

 17%|#6        | 10/60 [00:11<00:59,  1.18s/it][AE011/60  rec 4.732e-01  MMD 3.373e-02

 18%|#8        | 11/60 [00:13<00:57,  1.18s/it][AE012/60  rec 4.666e-01  MMD 3.241e-02

 20%|##        | 12/60 [00:14<00:56,  1.18s/it][AE013/60  rec 4.613e-01  MMD 3.333e-02

 22%|##1       | 13/60 [00:15<00:55,  1.18s/it][AE014/60  rec 4.548e-01  MMD 3.253e-02

 23%|##3       | 14/60 [00:16<00:54,  1.19s/it][AE015/60  rec 4.518e-01  MMD 3.157e-02

 25%|##5       | 15/60 [00:17<00:53,  1.19s/it][AE016/60  rec 4.465e-01  MMD 3.224e-02

 27%|##6       | 16/60 [00:18<00:52,  1.19s/it][AE017/60  rec 4.443e-01  MMD 3.051e-02

 28%|##8       | 17/60 [00:20<00:50,  1.19s/it][AE018/60  rec 4.395e-01  MMD 3.088e-02

 30%|###       | 18/60 [00:21<00:50,  1.19s/it][AE019/60  rec 4.365e-01  MMD 3.067e-02

 32%|###1      | 19/60 [00:22<00:48,  1.19s/it][AE020/60  rec 4.348e-01  MMD 3.011e-02

 33%|###3      | 20/60 [00:23<00:47,  1.19s/it][AE021/60  rec 4.331e-01  MMD 3.036e-02

 35%|###5      | 21/60 [00:24<00:46,  1.19s/it][AE022/60  rec 4.316e-01  MMD 3.091e-02

 37%|###6      | 22/60 [00:26<00:45,  1.19s/it][AE023/60  rec 4.302e-01  MMD 3.086e-02

 38%|###8      | 23/60 [00:27<00:43,  1.18s/it][AE024/60  rec 4.285e-01  MMD 3.163e-02

 40%|####      | 24/60 [00:28<00:42,  1.18s/it][AE025/60  rec 4.295e-01  MMD 3.021e-02

 42%|####1     | 25/60 [00:29<00:41,  1.19s/it][AE026/60  rec 4.295e-01  MMD 3.004e-02

 43%|####3     | 26/60 [00:30<00:40,  1.19s/it][AE027/60  rec 4.263e-01  MMD 2.991e-02

 45%|####5     | 27/60 [00:32<00:39,  1.19s/it][AE028/60  rec 4.249e-01  MMD 3.039e-02

 47%|####6     | 28/60 [00:33<00:37,  1.19s/it][AE029/60  rec 4.244e-01  MMD 2.958e-02

 48%|####8     | 29/60 [00:34<00:37,  1.19s/it][AE030/60  rec 4.214e-01  MMD 3.093e-02

 50%|#####     | 30/60 [00:35<00:35,  1.19s/it][AE031/60  rec 4.200e-01  MMD 2.981e-02

 52%|#####1    | 31/60 [00:36<00:34,  1.19s/it][AE032/60  rec 4.192e-01  MMD 2.974e-02

 53%|#####3    | 32/60 [00:38<00:33,  1.19s/it][AE033/60  rec 4.188e-01  MMD 3.042e-02

 55%|#####5    | 33/60 [00:39<00:32,  1.21s/it][AE034/60  rec 4.172e-01  MMD 3.047e-02

 57%|#####6    | 34/60 [00:40<00:31,  1.21s/it][AE035/60  rec 4.158e-01  MMD 3.033e-02

 58%|#####8    | 35/60 [00:41<00:30,  1.21s/it][AE036/60  rec 4.163e-01  MMD 3.042e-02

 60%|######    | 36/60 [00:42<00:28,  1.21s/it][AE037/60  rec 4.159e-01  MMD 3.083e-02

 62%|######1   | 37/60 [00:44<00:27,  1.21s/it][AE038/60  rec 4.133e-01  MMD 2.992e-02

 63%|######3   | 38/60 [00:45<00:26,  1.21s/it][AE039/60  rec 4.111e-01  MMD 2.999e-02

 65%|######5   | 39/60 [00:46<00:25,  1.21s/it][AE040/60  rec 4.105e-01  MMD 2.961e-02

 67%|######6   | 40/60 [00:47<00:24,  1.21s/it][AE041/60  rec 4.082e-01  MMD 2.969e-02

 68%|######8   | 41/60 [00:48<00:22,  1.20s/it][AE042/60  rec 4.081e-01  MMD 2.949e-02

 70%|#######   | 42/60 [00:50<00:21,  1.20s/it][AE043/60  rec 4.068e-01  MMD 3.039e-02

 72%|#######1  | 43/60 [00:51<00:20,  1.20s/it][AE044/60  rec 4.057e-01  MMD 2.933e-02

 73%|#######3  | 44/60 [00:52<00:19,  1.20s/it][AE045/60  rec 4.052e-01  MMD 3.010e-02

 75%|#######5  | 45/60 [00:53<00:17,  1.19s/it][AE046/60  rec 4.073e-01  MMD 2.952e-02

 77%|#######6  | 46/60 [00:54<00:16,  1.20s/it][AE047/60  rec 4.050e-01  MMD 2.980e-02

 78%|#######8  | 47/60 [00:56<00:15,  1.19s/it][AE048/60  rec 4.043e-01  MMD 2.982e-02

 80%|########  | 48/60 [00:57<00:14,  1.19s/it][AE049/60  rec 4.021e-01  MMD 2.880e-02

 82%|########1 | 49/60 [00:58<00:13,  1.19s/it][AE050/60  rec 4.035e-01  MMD 2.972e-02

 83%|########3 | 50/60 [00:59<00:11,  1.19s/it][AE051/60  rec 4.035e-01  MMD 3.006e-02

 85%|########5 | 51/60 [01:00<00:10,  1.19s/it][AE052/60  rec 4.008e-01  MMD 2.997e-02

 87%|########6 | 52/60 [01:01<00:09,  1.18s/it][AE053/60  rec 4.005e-01  MMD 2.951e-02

 88%|########8 | 53/60 [01:03<00:08,  1.18s/it][AE054/60  rec 4.003e-01  MMD 2.900e-02

 90%|######### | 54/60 [01:04<00:07,  1.19s/it][AE055/60  rec 3.994e-01  MMD 2.935e-02

 92%|#########1| 55/60 [01:05<00:05,  1.20s/it][AE056/60  rec 4.006e-01  MMD 3.062e-02

 93%|#########3| 56/60 [01:06<00:04,  1.19s/it][AE057/60  rec 4.005e-01  MMD 2.932e-02

 95%|#########5| 57/60 [01:07<00:03,  1.19s/it][AE058/60  rec 3.980e-01  MMD 2.924e-02

 97%|#########6| 58/60 [01:09<00:02,  1.19s/it][AE059/60  rec 3.982e-01  MMD 2.937e-02

 98%|#########8| 59/60 [01:10<00:01,  1.18s/it][AE060/60  rec 4.003e-01  MMD 3.004e-02

100%|##########| 60/60 [01:11<00:00,  1.18s/it][A100%|##########| 60/60 [01:11<00:00,  1.19s/it]
Saved subject_results\results_subject1\subject_1_right_5_seeds.npz
Saved subject_results\results_subject1\subject_1_left_5_seeds.npz
saving results:  30%|###       | 3/10 [31:44<1:12:25, 620.80s/it]Reading 0 ... 18877  =      0.000 ...  2416.256 secs...

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.251e-01  MMD 1.072e-01

  2%|1         | 1/60 [00:00<00:38,  1.55it/s][AE002/60  rec 8.132e-01  MMD 8.404e-02

  3%|3         | 2/60 [00:01<00:37,  1.56it/s][AE003/60  rec 7.938e-01  MMD 8.284e-02

  5%|5         | 3/60 [00:01<00:36,  1.56it/s][AE004/60  rec 7.575e-01  MMD 8.587e-02

  7%|6         | 4/60 [00:02<00:35,  1.56it/s][AE005/60  rec 6.092e-01  MMD 8.448e-02

  8%|8         | 5/60 [00:03<00:35,  1.56it/s][AE006/60  rec 5.551e-01  MMD 8.049e-02

 10%|#         | 6/60 [00:03<00:34,  1.57it/s][AE007/60  rec 5.198e-01  MMD 8.063e-02

 12%|#1        | 7/60 [00:04<00:33,  1.58it/s][AE008/60  rec 5.059e-01  MMD 7.839e-02

 13%|#3        | 8/60 [00:05<00:32,  1.58it/s][AE009/60  rec 4.934e-01  MMD 7.806e-02

 15%|#5        | 9/60 [00:05<00:32,  1.58it/s][AE010/60  rec 4.815e-01  MMD 8.044e-02

 17%|#6        | 10/60 [00:06<00:31,  1.57it/s][AE011/60  rec 4.834e-01  MMD 7.938e-02

 18%|#8        | 11/60 [00:07<00:31,  1.57it/s][AE012/60  rec 4.782e-01  MMD 7.925e-02

 20%|##        | 12/60 [00:07<00:30,  1.57it/s][AE013/60  rec 4.925e-01  MMD 7.001e-02

 22%|##1       | 13/60 [00:08<00:29,  1.58it/s][AE014/60  rec 5.149e-01  MMD 3.957e-02

 23%|##3       | 14/60 [00:08<00:29,  1.58it/s][AE015/60  rec 5.017e-01  MMD 3.611e-02

 25%|##5       | 15/60 [00:09<00:28,  1.58it/s][AE016/60  rec 4.916e-01  MMD 3.587e-02

 27%|##6       | 16/60 [00:10<00:27,  1.58it/s][AE017/60  rec 4.911e-01  MMD 3.371e-02

 28%|##8       | 17/60 [00:10<00:27,  1.58it/s][AE018/60  rec 4.856e-01  MMD 3.370e-02

 30%|###       | 18/60 [00:11<00:26,  1.58it/s][AE019/60  rec 4.817e-01  MMD 3.179e-02

 32%|###1      | 19/60 [00:12<00:26,  1.58it/s][AE020/60  rec 4.798e-01  MMD 3.158e-02

 33%|###3      | 20/60 [00:12<00:25,  1.58it/s][AE021/60  rec 4.801e-01  MMD 3.184e-02

 35%|###5      | 21/60 [00:13<00:24,  1.58it/s][AE022/60  rec 4.794e-01  MMD 3.277e-02

 37%|###6      | 22/60 [00:13<00:24,  1.58it/s][AE023/60  rec 4.702e-01  MMD 3.062e-02

 38%|###8      | 23/60 [00:14<00:23,  1.58it/s][AE024/60  rec 4.702e-01  MMD 3.095e-02

 40%|####      | 24/60 [00:15<00:23,  1.53it/s][AE025/60  rec 4.667e-01  MMD 3.055e-02

 42%|####1     | 25/60 [00:15<00:22,  1.54it/s][AE026/60  rec 4.677e-01  MMD 3.104e-02

 43%|####3     | 26/60 [00:16<00:21,  1.55it/s][AE027/60  rec 4.660e-01  MMD 3.174e-02

 45%|####5     | 27/60 [00:17<00:21,  1.56it/s][AE028/60  rec 4.664e-01  MMD 3.112e-02

 47%|####6     | 28/60 [00:17<00:20,  1.56it/s][AE029/60  rec 4.650e-01  MMD 3.108e-02

 48%|####8     | 29/60 [00:18<00:19,  1.56it/s][AE030/60  rec 4.633e-01  MMD 3.084e-02

 50%|#####     | 30/60 [00:19<00:19,  1.57it/s][AE031/60  rec 4.636e-01  MMD 3.071e-02

 52%|#####1    | 31/60 [00:19<00:18,  1.57it/s][AE032/60  rec 4.608e-01  MMD 3.132e-02

 53%|#####3    | 32/60 [00:20<00:17,  1.57it/s][AE033/60  rec 4.594e-01  MMD 3.034e-02

 55%|#####5    | 33/60 [00:21<00:17,  1.58it/s][AE034/60  rec 4.592e-01  MMD 3.014e-02

 57%|#####6    | 34/60 [00:21<00:16,  1.57it/s][AE035/60  rec 4.608e-01  MMD 2.959e-02

 58%|#####8    | 35/60 [00:22<00:15,  1.57it/s][AE036/60  rec 4.566e-01  MMD 2.996e-02

 60%|######    | 36/60 [00:22<00:15,  1.57it/s][AE037/60  rec 4.561e-01  MMD 3.077e-02

 62%|######1   | 37/60 [00:23<00:14,  1.57it/s][AE038/60  rec 4.575e-01  MMD 2.936e-02

 63%|######3   | 38/60 [00:24<00:13,  1.57it/s][AE039/60  rec 4.549e-01  MMD 3.237e-02

 65%|######5   | 39/60 [00:24<00:13,  1.57it/s][AE040/60  rec 4.556e-01  MMD 3.094e-02

 67%|######6   | 40/60 [00:25<00:12,  1.57it/s][AE041/60  rec 4.529e-01  MMD 2.972e-02

 68%|######8   | 41/60 [00:26<00:12,  1.57it/s][AE042/60  rec 4.508e-01  MMD 3.086e-02

 70%|#######   | 42/60 [00:26<00:11,  1.57it/s][AE043/60  rec 4.536e-01  MMD 2.962e-02

 72%|#######1  | 43/60 [00:27<00:10,  1.58it/s][AE044/60  rec 4.516e-01  MMD 2.995e-02

 73%|#######3  | 44/60 [00:28<00:10,  1.58it/s][AE045/60  rec 4.509e-01  MMD 3.024e-02

 75%|#######5  | 45/60 [00:28<00:09,  1.58it/s][AE046/60  rec 4.500e-01  MMD 3.153e-02

 77%|#######6  | 46/60 [00:29<00:08,  1.58it/s][AE047/60  rec 4.495e-01  MMD 2.953e-02

 78%|#######8  | 47/60 [00:29<00:08,  1.57it/s][AE048/60  rec 4.501e-01  MMD 3.014e-02

 80%|########  | 48/60 [00:30<00:07,  1.58it/s][AE049/60  rec 4.501e-01  MMD 2.995e-02

 82%|########1 | 49/60 [00:31<00:06,  1.58it/s][AE050/60  rec 4.514e-01  MMD 3.161e-02

 83%|########3 | 50/60 [00:31<00:06,  1.58it/s][AE051/60  rec 4.504e-01  MMD 3.003e-02

 85%|########5 | 51/60 [00:32<00:05,  1.58it/s][AE052/60  rec 4.494e-01  MMD 3.041e-02

 87%|########6 | 52/60 [00:33<00:05,  1.58it/s][AE053/60  rec 4.465e-01  MMD 2.794e-02

 88%|########8 | 53/60 [00:33<00:04,  1.58it/s][AE054/60  rec 4.501e-01  MMD 3.102e-02

 90%|######### | 54/60 [00:34<00:03,  1.58it/s][AE055/60  rec 4.492e-01  MMD 3.120e-02

 92%|#########1| 55/60 [00:34<00:03,  1.58it/s][AE056/60  rec 4.466e-01  MMD 3.070e-02

